"prompt","task"
"Voce recebeu uma fatura de fornecedor (ver PDF anexo). Registe a fatura no Tripletex. Crie o fornecedor se nao existir. Use a conta de despesas correta e o IVA de entrada.","Task 20: Leverandørfaktura fra PDF"
"Gjennomfør heile prosjektsyklusen for 'Dataplattform Strandvik' (Strandvik AS, org.nr 982465958): 1) Prosjektet har budsjett 412400 kr. 2) Registrer timar: Olav Stølsvik (prosjektleiar, olav.stlsvik@example.org) 29 timar og Jorunn Eide (konsulent, jorunn.eide@example.org) 100 timar. 3) Registrer leverandørkostnad 49600 kr frå Skogheim AS (org.nr 950515430). 4) Opprett kundefaktura for prosjektet.","Task 29: Komplett prosjektsyklus med avvik"
"Registrieren Sie den Lieferanten Brückentor GmbH mit der Organisationsnummer 867835989. E-Mail: [email].","Task 4: Opprett leverandør"
"Fixez un prix forfaitaire de 128500 NOK sur le projet ""Mise à niveau infrastructure"" pour Forêt SARL (nº org. 846715363). Le chef de projet est Camille Martin (camille.martin@example.org). Facturez au client 33 % du prix fixe comme paiement d'étape.","Task 15: Sett fastpris og fakturer prosjekt"
"Crea y envía una factura al cliente Luna SL (org. nº 844920520) por 20200 NOK sin IVA. La factura es por Servicio de red.","Task 6: Opprett enkel faktura"
"We have received invoice INV-2026-9075 from the supplier Brightstone Ltd (org no. 890932991) for 59800 NOK including VAT. The amount relates to office services (account 6300). Register the supplier invoice with the correct input VAT (25%).","Task 11: Registrer leverandørfaktura"
"Führen Sie den Monatsabschluss für März 2026 durch. Buchen Sie die Rechnungsabgrenzung (4200 NOK pro Monat von Konto 1700 auf Aufwand). Erfassen Sie die monatliche Abschreibung für eine Anlage mit Anschaffungskosten 64000 NOK und Nutzungsdauer 3 Jahre (lineare Abschreibung auf Konto 6030). Überprüfen Sie, ob die Saldenbilanz null ergibt. Buchen Sie außerdem eine Gehaltsrückstellung (Soll Gehaltsaufwand Konto 5000, Haben aufgelaufene Gehälter Konto 2900).","Task 26: Periodeavslutning (månedsavslutning)"
"Le paiement de Colline SARL (nº org. 916057903) pour la facture ""Maintenance"" (8300 NOK HT) a été retourné par la banque. Annulez le paiement afin que la facture affiche à nouveau le montant impayé.","Task 18: Reverser betaling (bankretur)"
"Vi trenger USB-hub fra denne kvitteringen bokfort pa avdeling HR. Bruk riktig utgiftskonto basert pa kjopet, og sorg for korrekt MVA-behandling.","Task 22: Utgift fra kvittering (PDF) på avdeling"
"Set a fixed price of 170500 NOK on the project ""Infrastructure Upgrade"" for Brightstone Ltd (org no. 850116091). The project manager is Charlotte Walker (charlotte.walker@example.org). Invoice the customer for 33% of the fixed price as a milestone payment.","Task 15: Sett fastpris og fakturer prosjekt"
"Erfassen Sie 18 Stunden für Sophia Schmidt (sophia.schmidt@example.org) auf der Aktivität ""Design"" im Projekt ""Sicherheitsaudit"" für Windkraft GmbH (Org.-Nr. 882984826). Stundensatz: 950 NOK/h. Erstellen Sie eine Projektrechnung an den Kunden basierend auf den erfassten Stunden.","Task 16: Timeføring og fakturering"
"Realize o encerramento mensal de março de 2026. Registe a reversão de acréscimos (9700 NOK por mês da conta 1710 para despesa). Registe a depreciação mensal de um ativo fixo com custo de aquisição 117300 NOK e vida útil 3 anos (depreciação linear para conta 6020). Verifique se o balancete está a zero. Registe também uma provisão salarial (débito conta de despesas salariais 5000, crédito conta de salários acumulados 2900).","Task 26: Periodeavslutning (månedsavslutning)"
"Registrieren Sie den Lieferanten Waldstein GmbH mit der Organisationsnummer 891505019. E-Mail: [email].","Task 4: Opprett leverandør"
"Registrer ei reiserekning for Marit Vik (marit.vik@example.org) for ""Konferanse Kristiansand"". Reisa varte 4 dagar med diett (dagssats 800 kr). Utlegg: flybillett 7600 kr og taxi 600 kr.","Task 13: Registrer reiseregning med utlegg"
"Reconcilie o extrato bancario (CSV anexo) com as faturas em aberto no Tripletex. Relacione os pagamentos recebidos com as faturas de clientes e os pagamentos efetuados com as faturas de fornecedores. Trate os pagamentos parciais corretamente.","Task 23: Bankavstemming fra CSV"
"Vous avez recu une lettre d'offre (voir PDF ci-joint) pour un nouvel employe. Effectuez l'integration complete : creez l'employe, attribuez le bon departement, configurez les details d'emploi avec le pourcentage et le salaire annuel, et configurez les heures de travail standard.","Task 21: Komplett onboarding fra tilbudsbrev (PDF)"
"Enviámos uma fatura de 8676 EUR ao Cascata Lda (org. nº 967770892) quando a taxa de câmbio era 11.62 NOK/EUR. O cliente pagou agora, mas a taxa é 10.89 NOK/EUR. Registe o pagamento e lance a diferença cambial (disagio) na conta correta.","Task 27: Valutafaktura med agio/disagio"
"El cliente Viento SL (org. nº 908616537) tiene una factura pendiente de 37850 NOK sin IVA por ""Mantenimiento"". Registre el pago completo de esta factura.","Task 7: Registrer utgående betaling"
"Führen Sie den Monatsabschluss für März 2026 durch. Buchen Sie die Rechnungsabgrenzung (2200 NOK pro Monat von Konto 1720 auf Aufwand). Erfassen Sie die monatliche Abschreibung für eine Anlage mit Anschaffungskosten 291700 NOK und Nutzungsdauer 5 Jahre (lineare Abschreibung auf Konto 6020). Überprüfen Sie, ob die Saldenbilanz null ergibt. Buchen Sie außerdem eine Gehaltsrückstellung (Soll Gehaltsaufwand Konto 5000, Haben aufgelaufene Gehälter Konto 2900).","Task 26: Periodeavslutning (månedsavslutning)"
"Opprett produktet ""Frokostblanding"" med produktnummer 1391. Prisen er 37450 kr eksklusiv MVA, og MVA-sats for næringsmidler på 15 % skal brukes.","Task 3: Opprett produkt med MVA"
"Vous avez recu un contrat de travail (voir PDF ci-joint). Creez l'employe dans Tripletex avec tous les details du contrat : numero d'identite nationale, date de naissance, departement, code de profession, salaire, pourcentage d'emploi et date de debut.","Task 19: Ansatt fra arbeidskontrakt (PDF)"
"Crie um pedido para o cliente Estrela Lda (org. nº 842487803) com os produtos Design web (1851) a 24050 NOK e Consultoria de dados (5065) a 13450 NOK. Converta o pedido em fatura e registe o pagamento total.","Task 10: Ordre til faktura til betaling"
"We need the Togbillett expense from this receipt posted to department Produksjon. Use the correct expense account and ensure proper VAT treatment.","Task 22: Utgift fra kvittering (PDF) på avdeling"
"Gjennomfør hele prosjektsyklusen for 'ERP-implementering Snøhetta' (Snøhetta AS, org.nr 954447499): 1) Prosjektet har budsjett 431600 kr. 2) Registrer timer: Sigurd Johansen (prosjektleder, sigurd.johansen@example.org) 47 timer og Erik Haugen (konsulent, erik.haugen@example.org) 46 timer. 3) Registrer leverandørkostnad 95050 kr fra Nordhav AS (org.nr 957929974). 4) Opprett kundefaktura for prosjektet.","Task 29: Komplett prosjektsyklus med avvik"
"Realize o encerramento mensal de março de 2026. Registe a reversão de acréscimos (9000 NOK por mês da conta 1700 para despesa). Registe a depreciação mensal de um ativo fixo com custo de aquisição 289500 NOK e vida útil 9 anos (depreciação linear para conta 6030). Verifique se o balancete está a zero. Registe também uma provisão salarial (débito conta de despesas salariais 5000, crédito conta de salários acumulados 2900).","Task 26: Periodeavslutning (månedsavslutning)"
"We have received invoice INV-2026-3749 from the supplier Ridgepoint Ltd (org no. 902484981) for 65850 NOK including VAT. The amount relates to office services (account 6590). Register the supplier invoice with the correct input VAT (25%).","Task 11: Registrer leverandørfaktura"
"Run payroll for William Taylor (william.taylor@example.org) for this month. The base salary is 39400 NOK. Add a one-time bonus of 11800 NOK on top of the base salary. If the salary API is unavailable, you can use manual vouchers on salary accounts (5000-series) to record the payroll expense.","Task 12: Lønnskjøring med tillegg"
"Execute the complete project lifecycle for 'Data Platform Ridgepoint' (Ridgepoint Ltd, org no. 808812096): 1) The project has a budget of 316550 NOK. 2) Log time: Daniel Harris (project manager, daniel.harris@example.org) 54 hours and Grace Johnson (consultant, grace.johnson@example.org) 78 hours. 3) Register supplier cost of 58200 NOK from Ironbridge Ltd (org no. 814796019). 4) Create a customer invoice for the project.","Task 29: Komplett prosjektsyklus med avvik"
"Registe 4 horas para Maria Ferreira (maria.ferreira@example.org) na atividade ""Utvikling"" do projeto ""Desenvolvimento de app"" para Estrela Lda (org. nº 909621682). Taxa horária: 1050 NOK/h. Gere uma fatura de projeto ao cliente com base nas horas registadas.","Task 16: Timeføring og fakturering"
"Du har mottatt en leverandorfaktura (se vedlagt PDF). Registrer fakturaen i Tripletex. Opprett leverandoren hvis den ikke finnes. Bruk riktig utgiftskonto og inngaende MVA.","Task 20: Leverandørfaktura fra PDF"
"Avstem bankutskrifta (vedlagt CSV) mot opne fakturaer i Tripletex. Match innbetalingar til kundefakturaer og utbetalingar til leverandorfakturaer. Handter delbetalingar korrekt.","Task 23: Bankavstemming fra CSV"
"Du har motteke ein leverandorfaktura (sjaa vedlagt PDF). Registrer fakturaen i Tripletex. Opprett leverandoren viss den ikkje finst. Bruk rett utgiftskonto og inngaaande MVA.","Task 20: Leverandørfaktura fra PDF"
"Crie três departamentos no Tripletex: ""Drift"", ""Kundeservice"" e ""HR"".","Task 5: Opprett avdelinger"
"Opprett ein faktura til kunden Strandvik AS (org.nr 900314183) med tre produktlinjer: Webdesign (9716) til 13450 kr med 25 % MVA, Skylagring (6906) til 7700 kr med 15 % MVA (næringsmiddel), og Systemutvikling (2265) til 18800 kr med 0 % MVA (avgiftsfri).","Task 9: Faktura med flere produktlinjer og ulik MVA"
"Einer Ihrer Kunden hat eine uberfallige Rechnung. Finden Sie die uberfallige Rechnung und buchen Sie eine Mahngebuhr von 70 NOK. Soll Forderungen (1500), Haben Mahngebuhren (3400). Erstellen Sie außerdem eine Rechnung über die Mahngebühr an den Kunden und senden Sie diese. Registrieren Sie zusätzlich eine Teilzahlung von 5000 NOK auf der überfälligen Rechnung.","Task 7: Registrer utgående betaling"
"Vi treng Oppbevaringsboks fra denne kvitteringa bokfort pa avdeling Regnskap. Bruk rett utgiftskonto basert pa kjopet, og sorg for korrekt MVA-behandling.","Task 22: Utgift fra kvittering (PDF) på avdeling"
"Du har motteke ein arbeidskontrakt (sjaa vedlagt PDF). Opprett den tilsette i Tripletex med alle detaljar fraa kontrakten: personnummer, fodselsdato, avdeling, stillingskode, lonn, stillingsprosent og startdato.","Task 19: Ansatt fra arbeidskontrakt (PDF)"
"Crie uma fatura para o cliente Montanha Lda (org. nº 869972401) com três linhas de produto: Sessão de formação (7733) a 22950 NOK com 25 % IVA, Licença de software (6106) a 10250 NOK com 15 % IVA (alimentos), e Manutenção (1351) a 3150 NOK com 0 % IVA (isento).","Task 9: Faktura med flere produktlinjer og ulik MVA"
"Ein av kundane dine har ein forfallen faktura. Finn den forfalne fakturaen og bokfor eit purregebyr pa 35 kr. Debet kundefordringar (1500), kredit purregebyr (3400). Opprett også ein faktura for purregebyret til kunden og send den. Registrer i tillegg ei delbetaling på 5000 kr på den forfalne fakturaen.","Task 7: Registrer utgående betaling"
"Realize o encerramento anual simplificado de 2025: 1) Calcule e registe a depreciação anual de três ativos: Kontormaskiner (301750 NOK, 10 anos lineares, conta 1200), IT-utstyr (304100 NOK, 3 anos, conta 1210), Programvare (322800 NOK, 8 anos, conta 1250). Use conta 6010 para despesa de depreciação e 1209 para depreciação acumulada. 2) Reverta despesas antecipadas (total 27150 NOK na conta 1700). 3) Calcule e registe a provisão fiscal (22 % do resultado tributável) na conta 8700/2920. Registe cada depreciação como um lançamento separado.","Task 30: ""Årsoppgjør, avskrivninger, periodiseringer og skatt"""
"Me har oppdaga feil i hovudboka for januar og februar 2026. Gå gjennom alle bilag og finn dei 4 feila: ei postering på feil konto (konto 6500 brukt i staden for 6540, beløp 3450 kr), eit duplikat bilag (konto 6540, beløp 3700 kr), ei manglande MVA-linje (konto 6540, beløp ekskl. 23500 kr manglar MVA på konto 2710), og eit feil beløp (konto 7300, 18600 kr bokført i staden for 11550 kr). Korriger alle feil med rette bilag.","Task 24: Feilsøking i hovedbok"
"Køyr løn for Brita Stølsvik (brita.stlsvik@example.org) for denne månaden. Grunnløn er 36000 kr. Legg til ein eingongsbonus på 15400 kr i tillegg til grunnløna.","Task 12: Lønnskjøring med tillegg"
"Uno de sus clientes tiene una factura vencida. Encuentre la factura vencida y registre un cargo por recordatorio de 60 NOK. Debito cuentas por cobrar (1500), credito ingresos por recordatorio (3400). También cree una factura por la tarifa de recordatorio al cliente y envíela. Además, registre un pago parcial de 5000 NOK en la factura vencida.","Task 7: Registrer utgående betaling"
"Ejecute el ciclo de vida completo del proyecto 'Migración Cloud Montaña' (Montaña SL, org. nº 903805021): 1) El proyecto tiene un presupuesto de 219800 NOK. 2) Registre horas: Ana Rodríguez (director de proyecto, ana.rodriguez@example.org) 36 horas y Isabel García (consultor, isabel.garcia@example.org) 69 horas. 3) Registre costo de proveedor de 46050 NOK de Luna SL (org. nº 988327581). 4) Cree una factura al cliente por el proyecto.","Task 29: Komplett prosjektsyklus med avvik"
"Opprett en ordre for kunden Fjordkraft AS (org.nr 911511053) med produktene Opplæring (7579) til 14650 kr og Webdesign (2292) til 11800 kr. Konverter ordren til faktura og registrer full betaling.","Task 10: Ordre til faktura til betaling"
"We have discovered errors in the general ledger for January and February 2026. Review all vouchers and find the 4 errors: a posting to the wrong account (account 7100 used instead of 7140, amount 6400 NOK), a duplicate voucher (account 7300, amount 1100 NOK), a missing VAT line (account 6500, amount excl. 19350 NOK missing VAT on account 2710), and an incorrect amount (account 6540, 20500 NOK posted instead of 12150 NOK). Correct all errors with appropriate correction vouchers.","Task 24: Feilsøking i hovedbok"
"Los costos totales aumentaron significativamente de enero a febrero de 2026. Analice el libro mayor e identifique las tres cuentas de gastos con el mayor incremento en monto. Cree un proyecto interno para cada una de las tres cuentas con el nombre de la cuenta. También cree una actividad para cada proyecto.","Task 28: ""Resultatanalyse, kostnadsøkning"""
"Führen Sie den vereinfachten Jahresabschluss für 2025 durch: 1) Berechnen und buchen Sie die jährliche Abschreibung für drei Anlagen: Programvare (419000 NOK, 6 Jahre linear, Konto 1250), Kontormaskiner (374150 NOK, 8 Jahre, Konto 1200), Kjøretøy (64300 NOK, 9 Jahre, Konto 1230). Verwenden Sie Konto 6010 für Abschreibungsaufwand und 1209 für kumulierte Abschreibungen. 2) Lösen Sie vorausbezahlte Aufwendungen auf (insgesamt 51000 NOK auf Konto 1700). 3) Berechnen und buchen Sie die Steuerrückstellung (22 % des steuerpflichtigen Gewinns) auf Konto 8700/2920. Buchen Sie jede Abschreibung als separaten Beleg.","Task 30: ""Årsoppgjør, avskrivninger, periodiseringer og skatt"""
"Vous avez recu un contrat de travail (voir PDF ci-joint). Creez l'employe dans Tripletex avec tous les details du contrat : numero d'identite nationale, date de naissance, departement, code de profession, salaire, pourcentage d'emploi et date de debut.","Task 19: Ansatt fra arbeidskontrakt (PDF)"
"Opprett kunden Snøhetta AS med organisasjonsnummer 969719878. Adressen er Industriveien 148, 2317 Hamar. E-post: [email].","Task 2: Opprett kunde med org.nr"
"Me har ein ny tilsett som heiter Torbjørn Neset, fødd 14. November 1991. Opprett vedkomande som tilsett med e-post torbjrn.neset@example.org og startdato 11. February 2026.","Task 1: Opprett ansatt"
"Voce recebeu uma fatura de fornecedor (ver PDF anexo). Registe a fatura no Tripletex. Crie o fornecedor se nao existir. Use a conta de despesas correta e o IVA de entrada.","Task 20: Leverandørfaktura fra PDF"
"Crie um pedido para o cliente Horizonte Lda (org. nº 904130338) com os produtos Serviço de rede (6247) a 15250 NOK e Desenvolvimento de sistemas (5919) a 13250 NOK. Converta o pedido em fatura e registe o pagamento total.","Task 10: Ordre til faktura til betaling"
"Recebemos a fatura INV-2026-6556 do fornecedor Solmar Lda (org. nº 974178680) no valor de 50750 NOK com IVA incluído. O montante refere-se a serviços de escritório (conta 6500). Registe a fatura do fornecedor com o IVA dedutível correto (25 %).","Task 11: Registrer leverandørfaktura"
"Les coûts totaux ont augmenté de manière significative de janvier à février 2026. Analysez le grand livre et identifiez les trois comptes de charges avec la plus forte augmentation. Créez un projet interne pour chacun des trois comptes avec le nom du compte. Créez également une activité pour chaque projet.","Task 28: ""Resultatanalyse, kostnadsøkning"""
"Me har oppdaga feil i hovudboka for januar og februar 2026. Gå gjennom alle bilag og finn dei 4 feila: ei postering på feil konto (konto 6540 brukt i staden for 6860, beløp 4600 kr), eit duplikat bilag (konto 6860, beløp 4150 kr), ei manglande MVA-linje (konto 7000, beløp ekskl. 24100 kr manglar MVA på konto 2710), og eit feil beløp (konto 6300, 21800 kr bokført i staden for 16250 kr). Korriger alle feil med rette bilag.","Task 24: Feilsøking i hovedbok"
"Køyr løn for Eirik Lunde (eirik.lunde@example.org) for denne månaden. Grunnløn er 39100 kr. Legg til ein eingongsbonus på 8200 kr i tillegg til grunnløna.","Task 12: Lønnskjøring med tillegg"
"Perform simplified year-end closing for 2025: 1) Calculate and post annual depreciation for three assets: Kontormaskiner (138450 NOK, 6 years straight-line, account 1200), Programvare (280000 NOK, 9 years, account 1250), Inventar (484650 NOK, 8 years, account 1240). Use account 6010 for depreciation expense and 1209 for accumulated depreciation. 2) Reverse prepaid expenses (total 52250 NOK on account 1700). 3) Calculate and post tax provision (22% of taxable profit) on account 8700/2920. Post each depreciation as a separate voucher.","Task 30: ""Årsoppgjør, avskrivninger, periodiseringer og skatt"""
"Cree una dimensión contable personalizada ""Produktlinje"" con los valores ""Basis"" y ""Premium"". Luego registre un asiento en la cuenta 7140 por 39600 NOK, vinculado al valor de dimensión ""Premium"".","Task 17: Opprett fri dimensjon og bokfør bilag"
"Legen Sie einen Festpreis von 473250 NOK für das Projekt ""Datensicherheit"" für Windkraft GmbH (Org.-Nr. 886395582) fest. Projektleiter ist Maximilian Wagner (maximilian.wagner@example.org). Stellen Sie dem Kunden 25 % des Festpreises als Meilensteinzahlung in Rechnung.","Task 15: Sett fastpris og fakturer prosjekt"
"Vous avez recu un contrat de travail (voir PDF ci-joint). Creez l'employe dans Tripletex avec tous les details du contrat : numero d'identite nationale, date de naissance, departement, code de profession, salaire, pourcentage d'emploi et date de debut.","Task 19: Ansatt fra arbeidskontrakt (PDF)"
"Registe o fornecedor Floresta Lda com número de organização 883568885. E-mail: [email].","Task 4: Opprett leverandør"
"The payment from Ridgepoint Ltd (org no. 990845042) for the invoice ""Cloud Storage"" (43550 NOK excl. VAT) was returned by the bank. Reverse the payment so the invoice shows the outstanding amount again.","Task 18: Reverser betaling (bankretur)"
"Fixez un prix forfaitaire de 328650 NOK sur le projet ""Développement e-commerce"" pour Cascade SARL (nº org. 913754689). Le chef de projet est Alice Moreau (alice.moreau@example.org). Facturez au client 25 % du prix fixe comme paiement d'étape.","Task 15: Sett fastpris og fakturer prosjekt"
"Vi har en ny ansatt som heter Karin Berg, født 11. March 1992. Opprett vedkommende som ansatt med e-post karin.berg@example.org og startdato 29. March 2026.","Task 1: Opprett ansatt"
"Gjennomfør heile prosjektsyklusen for 'Dataplattform Sjøbris' (Sjøbris AS, org.nr 868541946): 1) Prosjektet har budsjett 361050 kr. 2) Registrer timar: Eirik Stølsvik (prosjektleiar, eirik.stlsvik@example.org) 41 timar og Geir Aasen (konsulent, geir.aasen@example.org) 122 timar. 3) Registrer leverandørkostnad 23500 kr frå Elvdal AS (org.nr 964202133). 4) Opprett kundefaktura for prosjektet.","Task 29: Komplett prosjektsyklus med avvik"
"Sett fastpris 181650 kr på prosjektet ""Nettbutikk-utvikling"" for Tindra AS (org.nr 870827946). Prosjektleder er Kristian Nilsen (kristian.nilsen@example.org). Fakturer kunden for 50 % av fastprisen som en delbetaling.","Task 15: Sett fastpris og fakturer prosjekt"
"Du har motteke ein arbeidskontrakt (sjaa vedlagt PDF). Opprett den tilsette i Tripletex med alle detaljar fraa kontrakten: personnummer, fodselsdato, avdeling, stillingskode, lonn, stillingsprosent og startdato.","Task 19: Ansatt fra arbeidskontrakt (PDF)"
"Enviámos uma fatura de 2336 EUR ao Estrela Lda (org. nº 808808773) quando a taxa de câmbio era 11.17 NOK/EUR. O cliente pagou agora, mas a taxa é 12.13 NOK/EUR. Registe o pagamento e lance a diferença cambial (agio) na conta correta.","Task 27: Valutafaktura med agio/disagio"
"Gleichen Sie den Kontoauszug (beigefuegte CSV) mit den offenen Rechnungen in Tripletex ab. Ordnen Sie eingehende Zahlungen Kundenrechnungen und ausgehende Zahlungen Lieferantenrechnungen zu. Behandeln Sie Teilzahlungen korrekt.","Task 23: Bankavstemming fra CSV"
"Sie haben ein Angebotsschreiben erhalten (siehe beigefugte PDF) fuer einen neuen Mitarbeiter. Fuehren Sie das vollstaendige Onboarding durch: erstellen Sie den Mitarbeiter, weisen Sie die richtige Abteilung zu, richten Sie die Beschaeftigungsdetails mit Prozentsatz und Jahresgehalt ein, und konfigurieren Sie die Standardarbeitszeit.","Task 21: Komplett onboarding fra tilbudsbrev (PDF)"
"Køyr løn for Brita Stølsvik (brita.stlsvik@example.org) for denne månaden. Grunnløn er 36000 kr. Legg til ein eingongsbonus på 15400 kr i tillegg til grunnløna.","Task 12: Lønnskjøring med tillegg"
"Opprett og send en faktura til kunden Polaris AS (org.nr 963373937) på 32600 kr eksklusiv MVA. Fakturaen gjelder Webdesign.","Task 6: Opprett enkel faktura"
"Crie o projeto ""Análise Porto"" vinculado ao cliente Porto Alegre Lda (org. nº 996943305). O gerente de projeto é Lucas Oliveira (lucas.oliveira@example.org).","Task 8: Opprett prosjekt knyttet til kunde"
"Voce recebeu um contrato de trabalho (ver PDF anexo). Crie o funcionario no Tripletex com todos os detalhes do contrato: numero de identidade nacional, data de nascimento, departamento, codigo de ocupacao, salario, percentagem de emprego e data de inicio.","Task 19: Ansatt fra arbeidskontrakt (PDF)"
"Opprett tre avdelinger i Tripletex: ""Utvikling"", ""Drift"" og ""HR"".","Task 5: Opprett avdelinger"
"Registrer ei reiserekning for Svein Berge (svein.berge@example.org) for ""Kundebesøk Trondheim"". Reisa varte 5 dagar med diett (dagssats 800 kr). Utlegg: flybillett 2850 kr og taxi 200 kr.","Task 13: Registrer reiseregning med utlegg"
"Créez une facture pour le client Océan SARL (nº org. 974909103) avec trois lignes de produit : Développement système (9068) à 11000 NOK avec 25 % TVA, Licence logicielle (3111) à 7350 NOK avec 15 % TVA (alimentaire), et Session de formation (9564) à 13150 NOK avec 0 % TVA (exonéré).","Task 9: Faktura med flere produktlinjer og ulik MVA"
