"prompt","task"
"Legen Sie einen Festpreis von 350650 NOK für das Projekt ""ERP-Implementierung"" für Sonnental GmbH (Org.-Nr. 877407047) fest. Projektleiter ist Finn Müller (finn.muller@example.org). Stellen Sie dem Kunden 25 % des Festpreises als Meilensteinzahlung in Rechnung.","Task 15: Sett fastpris og fakturer prosjekt"
"Os custos totais aumentaram significativamente de janeiro a fevereiro de 2026. Analise o livro razão e identifique as três contas de despesa com o maior aumento em valor. Crie um projeto interno para cada uma das três contas com o nome da conta. Também crie uma atividade para cada projeto.","Task 28: ""Resultatanalyse, kostnadsøkning"""
"Totalkostnadene auka monaleg frå januar til februar 2026. Analyser hovudboka og finn dei tre kostnadskontoane med størst auke i beløp. Opprett eit internt prosjekt for kvar av dei tre kontoane med kontoens namn. Opprett også ein aktivitet for kvart prosjekt.","Task 28: ""Resultatanalyse, kostnadsøkning"""
"Die Zahlung von Brückentor GmbH (Org.-Nr. 944848479) für die Rechnung ""Wartung"" (42200 NOK ohne MwSt.) wurde von der Bank zurückgebucht. Stornieren Sie die Zahlung, damit die Rechnung wieder den offenen Betrag anzeigt.","Task 18: Reverser betaling (bankretur)"
"Hemos descubierto errores en el libro mayor de enero y febrero de 2026. Revise todos los comprobantes y encuentre los 4 errores: un asiento en la cuenta incorrecta (cuenta 6860 usada en lugar de 6590, importe 2200 NOK), un comprobante duplicado (cuenta 6540, importe 2200 NOK), una línea de IVA faltante (cuenta 6590, importe sin IVA 19900 NOK falta IVA en cuenta 2710), y un importe incorrecto (cuenta 6300, 19650 NOK registrado en lugar de 16550 NOK). Corrija todos los errores con asientos correctivos.","Task 24: Feilsøking i hovedbok"
"Køyr løn for Eirik Brekke (eirik.brekke@example.org) for denne månaden. Grunnløn er 41050 kr. Legg til ein eingongsbonus på 9800 kr i tillegg til grunnløna.","Task 12: Lønnskjøring med tillegg"
"Kunden Vestfjord AS (org.nr 860678403) har reklamert på fakturaen for ""Skylagring"" (45350 kr ekskl. MVA). Opprett ei fullstendig kreditnota som reverserer heile fakturaen.","Task 14: Krediter faktura (kreditnota)"
"O cliente Cascata Lda (org. nº 967090743) reclamou sobre a fatura referente a ""Sessão de formação"" (23800 NOK sem IVA). Emita uma nota de crédito completa que reverta toda a fatura.","Task 14: Krediter faktura (kreditnota)"
"Uno de sus clientes tiene una factura vencida. Encuentre la factura vencida y registre un cargo por recordatorio de 35 NOK. Debito cuentas por cobrar (1500), credito ingresos por recordatorio (3400). También cree una factura por la tarifa de recordatorio al cliente y envíela. Además, registre un pago parcial de 5000 NOK en la factura vencida.","Task 7: Registrer utgående betaling"
"Voce recebeu uma fatura de fornecedor (ver PDF anexo). Registe a fatura no Tripletex. Crie o fornecedor se nao existir. Use a conta de despesas correta e o IVA de entrada.","Task 20: Leverandørfaktura fra PDF"
"Créez trois départements dans Tripletex : ""Produksjon"", ""Salg"" et ""Logistikk"".","Task 5: Opprett avdelinger"
"The payment from Ridgepoint Ltd (org no. 990845042) for the invoice ""Cloud Storage"" (43550 NOK excl. VAT) was returned by the bank. Reverse the payment so the invoice shows the outstanding amount again.","Task 18: Reverser betaling (bankretur)"
"Registrer ei reiserekning for Svein Vik (svein.vik@example.org) for ""Kundebesøk Bergen"". Reisa varte 5 dagar med diett (dagssats 800 kr). Utlegg: flybillett 7900 kr og taxi 250 kr.","Task 13: Registrer reiseregning med utlegg"
"The customer Ironbridge Ltd (org no. 985423849) has an outstanding invoice for 32900 NOK excluding VAT for ""Web Design"". Register full payment on this invoice.","Task 7: Registrer utgående betaling"
"Führen Sie den Monatsabschluss für März 2026 durch. Buchen Sie die Rechnungsabgrenzung (3500 NOK pro Monat von Konto 1710 auf Aufwand). Erfassen Sie die monatliche Abschreibung für eine Anlage mit Anschaffungskosten 79150 NOK und Nutzungsdauer 6 Jahre (lineare Abschreibung auf Konto 6020). Überprüfen Sie, ob die Saldenbilanz null ergibt. Buchen Sie außerdem eine Gehaltsrückstellung (Soll Gehaltsaufwand Konto 5000, Haben aufgelaufene Gehälter Konto 2900).","Task 26: Periodeavslutning (månedsavslutning)"
"Crea un pedido para el cliente Río Verde SL (org. nº 937237243) con los productos Informe de análisis (5700) a 33200 NOK y Diseño web (2680) a 17200 NOK. Convierte el pedido en factura y registra el pago completo.","Task 10: Ordre til faktura til betaling"
"We need the Kontorstoler expense from this receipt posted to department Økonomi. Use the correct expense account and ensure proper VAT treatment.","Task 22: Utgift fra kvittering (PDF) på avdeling"
"Opprett en ordre for kunden Fjordkraft AS (org.nr 911511053) med produktene Opplæring (7579) til 14650 kr og Webdesign (2292) til 11800 kr. Konverter ordren til faktura og registrer full betaling.","Task 10: Ordre til faktura til betaling"
"Voce recebeu uma fatura de fornecedor (ver PDF anexo). Registe a fatura no Tripletex. Crie o fornecedor se nao existir. Use a conta de despesas correta e o IVA de entrada.","Task 20: Leverandørfaktura fra PDF"
"Der Kunde Sonnental GmbH (Org.-Nr. 855482207) hat eine offene Rechnung über 33500 NOK ohne MwSt. für ""Wartung"". Registrieren Sie die vollständige Zahlung dieser Rechnung.","Task 7: Registrer utgående betaling"
"Crie três departamentos no Tripletex: ""Drift"", ""Kundeservice"" e ""HR"".","Task 5: Opprett avdelinger"
"Crea el cliente Río Verde SL con número de organización 919234830. La dirección es Solveien 5, 4006 Stavanger. Correo: [email].","Task 2: Opprett kunde med org.nr"
"Nous avons reçu la facture INV-2026-4647 du fournisseur Cascade SARL (nº org. 951586935) de 30000 NOK TTC. Le montant concerne des services de bureau (compte 6860). Enregistrez la facture fournisseur avec la TVA déductible correcte (25 %).","Task 11: Registrer leverandørfaktura"
"Die Gesamtkosten sind von Januar bis Februar 2026 deutlich gestiegen. Analysieren Sie das Hauptbuch und identifizieren Sie die drei Aufwandskonten mit dem größten Anstieg. Erstellen Sie für jedes der drei Konten ein internes Projekt mit dem Kontonamen. Erstellen Sie außerdem eine Aktivität für jedes Projekt.","Task 28: ""Resultatanalyse, kostnadsøkning"""
"We have discovered errors in the general ledger for January and February 2026. Review all vouchers and find the 4 errors: a posting to the wrong account (account 7300 used instead of 7000, amount 1650 NOK), a duplicate voucher (account 6500, amount 3100 NOK), a missing VAT line (account 6540, amount excl. 20950 NOK missing VAT on account 2710), and an incorrect amount (account 6340, 18100 NOK posted instead of 6050 NOK). Correct all errors with appropriate correction vouchers.","Task 24: Feilsøking i hovedbok"
"We have received invoice INV-2026-8735 from the supplier Brightstone Ltd (org no. 913701585) for 8500 NOK including VAT. The amount relates to office services (account 7100). Register the supplier invoice with the correct input VAT (25%).","Task 11: Registrer leverandørfaktura"
"Erstellen Sie eine Rechnung für den Kunden Nordlicht GmbH (Org.-Nr. 855854171) mit drei Produktzeilen: Netzwerkdienst (2450) zu 28650 NOK mit 25 % MwSt., Cloud-Speicher (6871) zu 13750 NOK mit 15 % MwSt. (Lebensmittel), und Wartung (2881) zu 18000 NOK mit 0 % MwSt. (befreit).","Task 9: Faktura med flere produktlinjer og ulik MVA"
"Establezca un precio fijo de 266550 NOK en el proyecto ""Seguridad de datos"" para Montaña SL (org. nº 865036981). El director del proyecto es Sofía Pérez (sofia.perez@example.org). Facture al cliente el 50 % del precio fijo como pago parcial.","Task 15: Sett fastpris og fakturer prosjekt"
"Registe 35 horas para Inês Ferreira (ines.ferreira@example.org) na atividade ""Testing"" do projeto ""Configuração cloud"" para Floresta Lda (org. nº 949247589). Taxa horária: 1000 NOK/h. Gere uma fatura de projeto ao cliente com base nas horas registadas.","Task 16: Timeføring og fakturering"
"Crea una factura para el cliente Sierra SL (org. nº 861379760) con tres líneas de producto: Mantenimiento (2109) a 27500 NOK con 25 % IVA, Horas de consultoría (1175) a 3900 NOK con 15 % IVA (alimentos), y Informe de análisis (9974) a 3400 NOK con 0 % IVA (exento).","Task 9: Faktura med flere produktlinjer og ulik MVA"
"Opprett prosjektet ""Migrasjon Snøhetta"" knyttet til kunden Snøhetta AS (org.nr 842796032). Prosjektleder er Eline Berg (eline.berg@example.org).","Task 8: Opprett prosjekt knyttet til kunde"
"Opprett kunden Nordhav AS med organisasjonsnummer 980461912. Adressen er Solveien 7, 4006 Stavanger. E-post: [email].","Task 2: Opprett kunde med org.nr"
"Nous avons envoyé une facture de 9273 EUR à Montagne SARL (nº org. 941382142) lorsque le taux de change était de 10.34 NOK/EUR. Le client a maintenant payé, mais le taux est de 10.83 NOK/EUR. Enregistrez le paiement et comptabilisez l'écart de change (agio) sur le bon compte.","Task 27: Valutafaktura med agio/disagio"
"El cliente Viento SL (org. nº 997137310) ha reclamado sobre la factura por ""Desarrollo de sistemas"" (47700 NOK sin IVA). Emita una nota de crédito completa que revierta toda la factura.","Task 14: Krediter faktura (kreditnota)"
"Créez le client Colline SARL avec le numéro d'organisation 939137599. L'adresse est Kirkegata 77, 4611 Kristiansand. E-mail : [email].","Task 2: Opprett kunde med org.nr"
"Créez trois départements dans Tripletex : ""Administrasjon"", ""IT"" et ""Utvikling"".","Task 5: Opprett avdelinger"
"You received an employment contract (see attached PDF). Create the employee in Tripletex with all details from the contract: national identity number, date of birth, department, occupation code, salary, employment percentage, and start date.","Task 19: Ansatt fra arbeidskontrakt (PDF)"
"Opprett ein fri rekneskapsdimensjon ""Marked"" med verdiane ""Offentlig"" og ""Privat"". Bokfør deretter eit bilag på konto 7300 for 49300 kr, knytt til dimensjonsverdien ""Offentlig"".","Task 17: Opprett fri dimensjon og bokfør bilag"
"You received an employment contract (see attached PDF). Create the employee in Tripletex with all details from the contract: national identity number, date of birth, department, occupation code, salary, employment percentage, and start date.","Task 19: Ansatt fra arbeidskontrakt (PDF)"
"Crea una factura para el cliente Río Verde SL (org. nº 863477905) con tres líneas de producto: Desarrollo de sistemas (2376) a 12000 NOK con 25 % IVA, Asesoría de datos (1496) a 13450 NOK con 15 % IVA (alimentos), y Mantenimiento (4543) a 12050 NOK con 0 % IVA (exento).","Task 9: Faktura med flere produktlinjer og ulik MVA"
"Processe o salário de Rafael Silva (rafael.silva@example.org) para este mês. O salário base é de 41150 NOK. Adicione um bónus único de 8500 NOK além do salário base.","Task 12: Lønnskjøring med tillegg"
"Wir haben eine Rechnung über 19629 EUR an Waldstein GmbH (Org.-Nr. 919320044) gesendet, als der Wechselkurs 11.14 NOK/EUR betrug. Der Kunde hat nun bezahlt, aber der Kurs liegt bei 10.74 NOK/EUR. Erfassen Sie die Zahlung und buchen Sie die Wechselkursdifferenz (disagio) auf das korrekte Konto.","Task 27: Valutafaktura med agio/disagio"
"Os custos totais aumentaram significativamente de janeiro a fevereiro de 2026. Analise o livro razão e identifique as três contas de despesa com o maior aumento em valor. Crie um projeto interno para cada uma das três contas com o nome da conta. Também crie uma atividade para cada projeto.","Task 28: ""Resultatanalyse, kostnadsøkning"""
"Os custos totais aumentaram significativamente de janeiro a fevereiro de 2026. Analise o livro razão e identifique as três contas de despesa com o maior aumento em valor. Crie um projeto interno para cada uma das três contas com o nome da conta. Também crie uma atividade para cada projeto.","Task 28: ""Resultatanalyse, kostnadsøkning"""
"Crea un pedido para el cliente Dorada SL (org. nº 984411359) con los productos Desarrollo de sistemas (5240) a 21950 NOK y Sesión de formación (5871) a 6350 NOK. Convierte el pedido en factura y registra el pago completo.","Task 10: Ordre til faktura til betaling"
"Has recibido una carta de oferta (ver PDF adjunto) para un nuevo empleado. Completa la incorporacion: crea el empleado, asigna el departamento correcto, configura los detalles de empleo con porcentaje y salario anual, y configura las horas de trabajo estandar.","Task 21: Komplett onboarding fra tilbudsbrev (PDF)"
"Kjør lønn for Tor Bakken (tor.bakken@example.org) for denne måneden. Grunnlønn er 34100 kr. Legg til en engangsbonus på 6550 kr i tillegg til grunnlønnen. Dersom lønns-API-et ikke fungerer, kan du bruke manuelle bilag på lønnskontoer (5000-serien) for å registrere lønnskostnaden.","Task 12: Lønnskjøring med tillegg"
"Concilia el extracto bancario (CSV adjunto) con las facturas abiertas en Tripletex. Relaciona los pagos entrantes con las facturas de clientes y los pagos salientes con las facturas de proveedores. Maneja los pagos parciales correctamente.","Task 23: Bankavstemming fra CSV"
"Effectuez la clôture annuelle simplifiée pour 2025 : 1) Calculez et comptabilisez l'amortissement annuel de trois immobilisations : Programvare (111950 NOK, 9 ans linéaire, compte 1250), Kontormaskiner (351450 NOK, 9 ans, compte 1200), Inventar (418800 NOK, 10 ans, compte 1240). Utilisez le compte 6010 pour les charges d'amortissement et 1209 pour les amortissements cumulés. 2) Extournez les charges constatées d'avance (total 79750 NOK au compte 1700). 3) Calculez et comptabilisez la provision d'impôt (22 % du bénéfice imposable) sur compte 8700/2920. Comptabilisez chaque amortissement comme une pièce comptable séparée.","Task 30: ""Årsoppgjør, avskrivninger, periodiseringer og skatt"""
"Registrer leverandøren Fossekraft AS med organisasjonsnummer 977371635. E-post: [email].","Task 4: Opprett leverandør"
"Führen Sie die Gehaltsabrechnung für Sophia Müller (sophia.muller@example.org) für diesen Monat durch. Das Grundgehalt beträgt 48350 NOK. Fügen Sie einen einmaligen Bonus von 15450 NOK zum Grundgehalt hinzu.","Task 12: Lønnskjøring med tillegg"
"Führen Sie den Monatsabschluss für März 2026 durch. Buchen Sie die Rechnungsabgrenzung (6150 NOK pro Monat von Konto 1710 auf Aufwand). Erfassen Sie die monatliche Abschreibung für eine Anlage mit Anschaffungskosten 181400 NOK und Nutzungsdauer 3 Jahre (lineare Abschreibung auf Konto 6020). Überprüfen Sie, ob die Saldenbilanz null ergibt. Buchen Sie außerdem eine Gehaltsrückstellung (Soll Gehaltsaufwand Konto 5000, Haben aufgelaufene Gehälter Konto 2900).","Task 26: Periodeavslutning (månedsavslutning)"
"Sie haben einen Arbeitsvertrag erhalten (siehe beigefugte PDF). Erstellen Sie den Mitarbeiter in Tripletex mit allen Details aus dem Vertrag: Personalnummer, Geburtsdatum, Abteilung, Berufsschluessel, Gehalt, Beschaeftigungsprozentsatz und Startdatum.","Task 19: Ansatt fra arbeidskontrakt (PDF)"
"Utfør forenklet årsoppgjør for 2025: 1) Beregn og bokfør årlige avskrivninger for tre eiendeler: Inventar (468300 kr, 10 år lineært, konto 1240), Kontormaskiner (149750 kr, 10 år, konto 1200), Kjøretøy (412950 kr, 9 år, konto 1230). Bruk konto 6010 for avskrivningskostnad og 1209 for akkumulerte avskrivninger. 2) Reverser forskuddsbetalte kostnader (totalt 47850 kr på konto 1700). 3) Beregn og bokfør skattekostnad (22 % av skattbart resultat) på konto 8700/2920. Bokfør hver avskrivning som et eget bilag.","Task 30: ""Årsoppgjør, avskrivninger, periodiseringer og skatt"""
"Vi har oppdaget feil i hovedboken for januar og februar 2026. Gå gjennom alle bilag og finn de 4 feilene: en postering på feil konto (konto 7140 brukt i stedet for 7100, beløp 5850 kr), et duplisert bilag (konto 7300, beløp 1200 kr), en manglende MVA-linje (konto 6540, beløp ekskl. 13000 kr mangler MVA på konto 2710), og et feil beløp (konto 7100, 19050 kr bokført i stedet for 7100 kr). Korriger alle feil med riktige bilag.","Task 24: Feilsøking i hovedbok"
"Du har motteke eit tilbodsbrev (sjaa vedlagt PDF) for ein ny tilsett. Utfor komplett onboarding: opprett den tilsette, tilknytt rett avdeling, set opp tilsetjingsforhold med stillingsprosent og arslonn, og konfigurer standard arbeidstid.","Task 21: Komplett onboarding fra tilbudsbrev (PDF)"
"Les coûts totaux ont augmenté de manière significative de janvier à février 2026. Analysez le grand livre et identifiez les trois comptes de charges avec la plus forte augmentation. Créez un projet interne pour chacun des trois comptes avec le nom du compte. Créez également une activité pour chaque projet.","Task 28: ""Resultatanalyse, kostnadsøkning"""
"Precisamos da despesa de Kaffemøte deste recibo registada no departamento Salg. Use a conta de despesas correta e garanta o tratamento correto do IVA.","Task 22: Utgift fra kvittering (PDF) på avdeling"
"Registe o fornecedor Luz do Sol Lda com número de organização 894596554. E-mail: [email].","Task 4: Opprett leverandør"
"Créez trois départements dans Tripletex : ""Produksjon"", ""Salg"" et ""Innkjøp"".","Task 5: Opprett avdelinger"
"Du har motteke eit tilbodsbrev (sjaa vedlagt PDF) for ein ny tilsett. Utfor komplett onboarding: opprett den tilsette, tilknytt rett avdeling, set opp tilsetjingsforhold med stillingsprosent og arslonn, og konfigurer standard arbeidstid.","Task 21: Komplett onboarding fra tilbudsbrev (PDF)"
"Sett fastpris 318800 kr på prosjektet ""Digital transformasjon"" for Strandvik AS (org.nr 883822684). Prosjektleiar er Jorunn Brekke (jorunn.brekke@example.org). Fakturer kunden for 50 % av fastprisen som ei delbetaling.","Task 15: Sett fastpris og fakturer prosjekt"
"Opprett ein fri rekneskapsdimensjon ""Prosjekttype"" med verdiane ""Utvikling"" og ""Internt"". Bokfør deretter eit bilag på konto 6860 for 40600 kr, knytt til dimensjonsverdien ""Utvikling"".","Task 17: Opprett fri dimensjon og bokfør bilag"
"We have received invoice INV-2026-3205 from the supplier Ironbridge Ltd (org no. 828254375) for 24500 NOK including VAT. The amount relates to office services (account 6590). Register the supplier invoice with the correct input VAT (25%).","Task 11: Registrer leverandørfaktura"
"Le client Montagne SARL (nº org. 882988155) a réclamé concernant la facture pour ""Heures de conseil"" (40900 NOK HT). Émettez un avoir complet qui annule l'intégralité de la facture.","Task 14: Krediter faktura (kreditnota)"
"Opprett ein ordre for kunden Bølgekraft AS (org.nr 908252764) med produkta Nettverksteneste (6065) til 25500 kr og Systemutvikling (2511) til 23550 kr. Konverter ordren til faktura og registrer full betaling.","Task 10: Ordre til faktura til betaling"
"Crea tres departamentos en Tripletex: ""Logistikk"", ""Produksjon"" y ""Drift"".","Task 5: Opprett avdelinger"
"Enviamos una factura por 9487 EUR a Estrella SL (org. nº 834293692) cuando el tipo de cambio era 11.54 NOK/EUR. El cliente ha pagado ahora, pero el tipo es 10.95 NOK/EUR. Registre el pago y contabilice la diferencia de tipo de cambio (disagio) en la cuenta correcta.","Task 27: Valutafaktura med agio/disagio"
"Du har mottatt et tilbudsbrev (se vedlagt PDF) for en ny ansatt. Utfor komplett onboarding: opprett den ansatte, tilknytt riktig avdeling, sett opp ansettelsesforhold med stillingsprosent og arslonn, og konfigurer standard arbeidstid.","Task 21: Komplett onboarding fra tilbudsbrev (PDF)"
"Log 15 hours for Samuel Williams (samuel.williams@example.org) on the activity ""Analyse"" in the project ""Website Redesign"" for Windmill Ltd (org no. 898523942). Hourly rate: 1950 NOK/h. Generate a project invoice to the customer based on the logged hours.","Task 16: Timeføring og fakturering"
"Has recibido una carta de oferta (ver PDF adjunto) para un nuevo empleado. Completa la incorporacion: crea el empleado, asigna el departamento correcto, configura los detalles de empleo con porcentaje y salario anual, y configura las horas de trabajo estandar.","Task 21: Komplett onboarding fra tilbudsbrev (PDF)"
"Totalkostnadene auka monaleg frå januar til februar 2026. Analyser hovudboka og finn dei tre kostnadskontoane med størst auke i beløp. Opprett eit internt prosjekt for kvar av dei tre kontoane med kontoens namn. Opprett også ein aktivitet for kvart prosjekt.","Task 28: ""Resultatanalyse, kostnadsøkning"""
"Crie o produto ""Serviço de rede"" com número de produto 4252. O preço é 8200 NOK sem IVA, utilizando a taxa padrão de 25 %.","Task 3: Opprett produkt med MVA"
"Create and send an invoice to the customer Clearwater Ltd (org no. 935400759) for 3100 NOK excluding VAT. The invoice is for Data Advisory.","Task 6: Opprett enkel faktura"
"Créez trois départements dans Tripletex : ""Økonomi"", ""Lager"" et ""IT"".","Task 5: Opprett avdelinger"
"Sie haben ein Angebotsschreiben erhalten (siehe beigefugte PDF) fuer einen neuen Mitarbeiter. Fuehren Sie das vollstaendige Onboarding durch: erstellen Sie den Mitarbeiter, weisen Sie die richtige Abteilung zu, richten Sie die Beschaeftigungsdetails mit Prozentsatz und Jahresgehalt ein, und konfigurieren Sie die Standardarbeitszeit.","Task 21: Komplett onboarding fra tilbudsbrev (PDF)"
"Opprett prosjektet ""Analyse Fjordkraft"" knyttet til kunden Fjordkraft AS (org.nr 944845712). Prosjektleder er Hilde Johansen (hilde.johansen@example.org).","Task 8: Opprett prosjekt knyttet til kunde"
"Execute the complete project lifecycle for 'Cloud Migration Northwave' (Northwave Ltd, org no. 932075482): 1) The project has a budget of 396900 NOK. 2) Log time: Samuel Brown (project manager, samuel.brown@example.org) 74 hours and Sarah Lewis (consultant, sarah.lewis@example.org) 85 hours. 3) Register supplier cost of 56750 NOK from Clearwater Ltd (org no. 889264985). 4) Create a customer invoice for the project.","Task 29: Komplett prosjektsyklus med avvik"
"Crie o cliente Porto Alegre Lda com número de organização 834147254. O endereço é Storgata 65, 4611 Kristiansand. E-mail: [email].","Task 2: Opprett kunde med org.nr"
"Crie e envie uma fatura ao cliente Porto Alegre Lda (org. nº 826870192) por 22700 NOK sem IVA. A fatura refere-se a Design web.","Task 6: Opprett enkel faktura"
"En av kundene dine har en forfalt faktura. Finn den forfalte fakturaen og bokfor et purregebyr pa 40 kr. Debet kundefordringer (1500), kredit purregebyr (3400). Opprett også en faktura for purregebyret til kunden og send den. Registrer i tillegg en delbetaling på 5000 kr på den forfalte fakturaen.","Task 7: Registrer utgående betaling"
"Führen Sie den Monatsabschluss für März 2026 durch. Buchen Sie die Rechnungsabgrenzung (3400 NOK pro Monat von Konto 1700 auf Aufwand). Erfassen Sie die monatliche Abschreibung für eine Anlage mit Anschaffungskosten 289700 NOK und Nutzungsdauer 7 Jahre (lineare Abschreibung auf Konto 6020). Überprüfen Sie, ob die Saldenbilanz null ergibt. Buchen Sie außerdem eine Gehaltsrückstellung (Soll Gehaltsaufwand Konto 5000, Haben aufgelaufene Gehälter Konto 2900).","Task 26: Periodeavslutning (månedsavslutning)"
"Crie uma fatura para o cliente Solmar Lda (org. nº 857302435) com três linhas de produto: Design web (4982) a 21250 NOK com 25 % IVA, Relatório de análise (8365) a 7100 NOK com 15 % IVA (alimentos), e Sessão de formação (1064) a 9550 NOK com 0 % IVA (isento).","Task 9: Faktura med flere produktlinjer og ulik MVA"
"Vi treng USB-hub fra denne kvitteringa bokfort pa avdeling Kvalitetskontroll. Bruk rett utgiftskonto basert pa kjopet, og sorg for korrekt MVA-behandling.","Task 22: Utgift fra kvittering (PDF) på avdeling"
"Recebemos a fatura INV-2026-6293 do fornecedor Montanha Lda (org. nº 980979431) no valor de 12050 NOK com IVA incluído. O montante refere-se a serviços de escritório (conta 7000). Registe a fatura do fornecedor com o IVA dedutível correto (25 %).","Task 11: Registrer leverandørfaktura"
